machine_code,day,time,diff,event_limit,event_status,is_maintenance,pressure_2,pressure_2_mean,pressure_2_std,prev_pressure_2,sigma_level
210,20231123,112458,0.017999999225139618,1.940000057220459,3,0,1.9429999589920044,1.9329999685287476,0.004999999888241291,1.9249999523162842,3
210,20231123,113032,-0.017000000923871994,1.9299999475479126,1,0,1.9279999732971191,1.9320000410079956,0.004999999888241291,1.9450000524520874,3
210,20231123,122058,-0.019999999552965164,1.9179999828338623,1,0,1.9160000085830688,1.9290000200271606,0.006000000052154064,1.9359999895095825,3
210,20231123,123346,0.020999999716877937,1.9290000200271606,3,0,1.9320000410079956,1.9290000200271606,0.006000000052154064,1.9110000133514404,3
210,20231123,123915,0.02500000037252903,1.9290000200271606,3,0,1.9359999895095825,1.9240000247955322,0.006000000052154064,1.9110000133514404,3
210,20231123,124330,-0.019999999552965164,1.909000039100647,1,0,1.906999945640564,1.9240000247955322,0.006000000052154064,1.9270000457763672,3
210,20231123,133538,0.01899999938905239,1.9270000457763672,3,0,1.9279999732971191,1.9199999570846558,0.006000000052154064,1.909000039100647,3
210,20231123,133749,-0.019999999552965164,1.906999945640564,1,0,1.9049999713897705,1.9199999570846558,0.006000000052154064,1.9249999523162842,3
210,20231123,135135,0.027000000700354576,1.9170000553131104,3,0,1.9229999780654907,1.9129999876022339,0.007000000216066837,1.8960000276565552,3
210,20231123,135431,-0.02199999988079071,1.8990000486373901,1,0,1.8980000019073486,1.9119999408721924,0.007000000216066837,1.9199999570846558,3
210,20231123,140234,0.023000000044703484,1.9210000038146973,3,0,1.9229999780654907,1.9129999876022339,0.007000000216066837,1.899999976158142,3
210,20231123,142623,-0.01600000075995922,1.9129999876022339,1,0,1.9119999408721924,1.9190000295639038,0.004999999888241291,1.9279999732971191,3
210,20231123,142707,-0.013000000268220901,1.9129999876022339,1,0,1.9119999408721924,1.9190000295639038,0.004000000189989805,1.9249999523162842,3
210,20231123,143052,-0.01600000075995922,1.902999997138977,1,0,1.9019999504089355,1.9179999828338623,0.004999999888241291,1.9179999828338623,3
210,20231123,143748,0.02199999988079071,1.9240000247955322,3,0,1.9249999523162842,1.9149999618530273,0.007000000216066837,1.902999997138977,3
210,20231123,143810,0.028999999165534973,1.9199999570846558,3,0,1.9249999523162842,1.9149999618530273,0.00800000037997961,1.8960000276565552,3
210,20231123,143844,0.028999999165534973,1.9249999523162842,3,0,1.9270000457763672,1.9149999618530273,0.008999999612569809,1.8980000019073486,3
210,20231123,143851,-0.061000000685453415,1.899999976158142,1,0,1.8660000562667847,1.9149999618530273,0.008999999612569809,1.9270000457763672,3
210,20231123,143855,0.04600000008940697,1.8960000276565552,3,0,1.9119999408721924,1.9140000343322754,0.009999999776482582,1.8660000562667847,3
210,20231123,143906,-0.04800000041723251,1.8969999551773071,1,0,1.8819999694824219,1.9149999618530273,0.010999999940395355,1.9299999475479126,3
210,20231123,143910,0.0430000014603138,1.9149999618530273,3,0,1.9249999523162842,1.9140000343322754,0.010999999940395355,1.8819999694824219,3
210,20231123,143914,-0.04100000113248825,1.8919999599456787,1,0,1.8839999437332153,1.9149999618530273,0.010999999940395355,1.9249999523162842,3
210,20231123,143951,-0.04899999871850014,1.878999948501587,1,0,1.86899995803833,1.9140000343322754,0.013000000268220901,1.9179999828338623,3
210,20231123,143955,0.05900000035762787,1.9110000133514404,3,0,1.9279999732971191,1.9140000343322754,0.014000000432133675,1.86899995803833,3
210,20231123,144010,0.052000001072883606,1.9179999828338623,3,0,1.9249999523162842,1.9129999876022339,0.014999999664723873,1.8730000257492065,3
210,20231123,144102,0.052000001072883606,1.9270000457763672,3,0,1.9279999732971191,1.909999966621399,0.017000000923871994,1.8760000467300415,3
210,20231123,145759,0.023000000044703484,1.9199999570846558,3,0,1.9249999523162842,1.9149999618530273,0.006000000052154064,1.9019999504089355,3
210,20231123,150447,-0.02500000037252903,1.9049999713897705,1,0,1.8980000019073486,1.9129999876022339,0.006000000052154064,1.9229999780654907,3
210,20231123,150510,0.019999999552965164,1.9229999780654907,3,0,1.9249999523162842,1.9129999876022339,0.006000000052154064,1.9049999713897705,3
210,20231123,150525,-0.023000000044703484,1.899999976158142,1,0,1.8980000019073486,1.9129999876022339,0.007000000216066837,1.9210000038146973,3
210,20231123,150529,0.02500000037252903,1.9190000295639038,3,0,1.9229999780654907,1.9119999408721924,0.007000000216066837,1.8980000019073486,3
210,20231123,150544,-0.02500000037252903,1.9040000438690186,1,0,1.899999976158142,1.9119999408721924,0.007000000216066837,1.9249999523162842,3
210,20231123,150547,-0.03799999877810478,1.8760000467300415,1,0,1.8619999885559082,1.9119999408721924,0.00800000037997961,1.899999976158142,3
210,20231123,150551,0.0430000014603138,1.8890000581741333,3,0,1.9049999713897705,1.9110000133514404,0.008999999612569809,1.8619999885559082,3
210,20231123,150603,0.04100000113248825,1.909999966621399,3,0,1.9210000038146973,1.909999966621399,0.009999999776482582,1.8799999952316284,3
210,20231123,150629,0.04500000178813934,1.9119999408721924,3,0,1.9210000038146973,1.909999966621399,0.012000000104308128,1.8760000467300415,3
210,20231123,150729,0.05400000140070915,1.9179999828338623,3,0,1.9270000457763672,1.9079999923706055,0.014999999664723873,1.8730000257492065,3
210,20231123,150733,-0.0560000017285347,1.8819999694824219,1,0,1.871000051498413,1.9079999923706055,0.014999999664723873,1.9270000457763672,3
210,20231123,150740,0.052000001072883606,1.9190000295639038,3,0,1.9229999780654907,1.906999945640564,0.01600000075995922,1.871000051498413,3
210,20231123,150806,0.05299999937415123,1.9259999990463257,3,0,1.9279999732971191,1.906000018119812,0.017000000923871994,1.875,3
210,20231123,151635,0.019999999552965164,1.9179999828338623,3,0,1.9199999570846558,1.9140000343322754,0.006000000052154064,1.899999976158142,3
210,20231123,151817,0.024000000208616257,1.9170000553131104,3,0,1.9199999570846558,1.9140000343322754,0.007000000216066837,1.8960000276565552,3
210,20231123,151821,-0.05299999937415123,1.8960000276565552,1,0,1.8669999837875366,1.9140000343322754,0.00800000037997961,1.9199999570846558,3
210,20231123,151828,0.05299999937415123,1.8969999551773071,3,0,1.9199999570846558,1.9129999876022339,0.009999999776482582,1.8669999837875366,3
210,20231123,151855,-0.03700000047683716,1.8669999837875366,1,0,1.8660000562667847,1.9110000133514404,0.012000000104308128,1.902999997138977,3
210,20231123,151902,0.04800000041723251,1.9049999713897705,3,0,1.9140000343322754,1.909000039100647,0.013000000268220901,1.8660000562667847,3
210,20231123,151917,-0.050999999046325684,1.8760000467300415,1,0,1.8669999837875366,1.9079999923706055,0.014000000432133675,1.9179999828338623,3
210,20231123,151925,0.04899999871850014,1.9119999408721924,3,0,1.9160000085830688,1.906999945640564,0.014999999664723873,1.8669999837875366,3
210,20231123,152017,0.054999999701976776,1.9240000247955322,3,0,1.9279999732971191,1.9040000438690186,0.017000000923871994,1.8730000257492065,3
210,20231123,153428,-0.05400000140070915,1.88100004196167,1,0,1.8660000562667847,1.909000039100647,0.013000000268220901,1.9199999570846558,3
210,20231123,153432,0.05400000140070915,1.9079999923706055,3,0,1.9199999570846558,1.9079999923706055,0.014000000432133675,1.8660000562667847,3
210,20231123,153505,-0.03999999910593033,1.8860000371932983,1,0,1.8849999904632568,1.909999966621399,0.013000000268220901,1.9249999523162842,3
210,20231123,153813,-0.04699999839067459,1.8760000467300415,1,0,1.871000051498413,1.909000039100647,0.014000000432133675,1.9179999828338623,3
210,20231123,153820,0.04699999839067459,1.9160000085830688,3,0,1.9179999828338623,1.9079999923706055,0.014999999664723873,1.871000051498413,3
210,20231123,154027,0.0560000017285347,1.9129999876022339,3,0,1.9270000457763672,1.906999945640564,0.014000000432133675,1.871000051498413,3
210,20231123,154035,-0.04699999839067459,1.8849999904632568,1,0,1.8799999952316284,1.906999945640564,0.014000000432133675,1.9270000457763672,3
210,20231123,154038,0.04800000041723251,1.9249999523162842,3,0,1.9279999732971191,1.906999945640564,0.014999999664723873,1.8799999952316284,3
210,20231123,154227,0.0560000017285347,1.9229999780654907,3,0,1.9249999523162842,1.9010000228881836,0.017999999225139618,1.86899995803833,3
210,20231123,155915,-0.01600000075995922,1.9010000228881836,1,0,1.899999976158142,1.9140000343322754,0.004999999888241291,1.9160000085830688,3
210,20231123,160241,-0.03700000047683716,1.906999945640564,1,0,1.8910000324249268,1.9129999876022339,0.007000000216066837,1.9279999732971191,3
210,20231123,160252,0.04100000113248825,1.906000018119812,3,0,1.9229999780654907,1.9119999408721924,0.00800000037997961,1.8819999694824219,3
210,20231123,160307,-0.029999999329447746,1.8990000486373901,1,0,1.8930000066757202,1.9129999876022339,0.00800000037997961,1.9229999780654907,3
210,20231123,160338,0.05400000140070915,1.902999997138977,3,0,1.9270000457763672,1.9110000133514404,0.009999999776482582,1.8730000257492065,3
210,20231123,160345,-0.041999999433755875,1.8969999551773071,1,0,1.8849999904632568,1.9110000133514404,0.009999999776482582,1.9270000457763672,3
210,20231123,160349,0.0430000014603138,1.9179999828338623,3,0,1.9279999732971191,1.9110000133514404,0.010999999940395355,1.8849999904632568,3
210,20231123,160352,-0.039000000804662704,1.8949999809265137,1,0,1.8890000581741333,1.9110000133514404,0.010999999940395355,1.9279999732971191,3
210,20231123,160419,-0.052000001072883606,1.878999948501587,1,0,1.8660000562667847,1.9079999923706055,0.013000000268220901,1.9179999828338623,3
210,20231123,160644,0.05700000002980232,1.9160000085830688,3,0,1.9279999732971191,1.906999945640564,0.014999999664723873,1.871000051498413,3
210,20231123,160729,0.05400000140070915,1.9179999828338623,3,0,1.9210000038146973,1.9049999713897705,0.017000000923871994,1.8669999837875366,3
210,20231123,163514,0.019999999552965164,1.9140000343322754,3,0,1.9160000085830688,1.909999966621399,0.006000000052154064,1.8960000276565552,3
210,20231123,164206,-0.01600000075995922,1.906000018119812,1,0,1.9049999713897705,1.9119999408721924,0.004999999888241291,1.9210000038146973,3
210,20231123,164525,-0.020999999716877937,1.906000018119812,1,0,1.899999976158142,1.9119999408721924,0.004999999888241291,1.9210000038146973,3
210,20231123,164909,-0.017999999225139618,1.9010000228881836,1,0,1.8980000019073486,1.9129999876022339,0.004999999888241291,1.9160000085830688,3
210,20231123,170532,0.01899999938905239,1.9270000457763672,3,0,1.9279999732971191,1.9149999618530273,0.006000000052154064,1.909000039100647,3
210,20231123,170535,-0.020999999716877937,1.909999966621399,1,0,1.906999945640564,1.9149999618530273,0.006000000052154064,1.9279999732971191,3
210,20231123,170558,0.01899999938905239,1.9270000457763672,3,0,1.9279999732971191,1.9149999618530273,0.006000000052154064,1.909000039100647,3
210,20231123,170601,-0.029999999329447746,1.909999966621399,1,0,1.8980000019073486,1.9149999618530273,0.006000000052154064,1.9279999732971191,3
210,20231123,170617,0.03799999877810478,1.9040000438690186,3,0,1.9179999828338623,1.9140000343322754,0.00800000037997961,1.8799999952316284,3
210,20231123,170620,-0.027000000700354576,1.8940000534057617,1,0,1.8910000324249268,1.9140000343322754,0.00800000037997961,1.9179999828338623,3
210,20231123,170636,0.035999998450279236,1.909000039100647,3,0,1.9179999828338623,1.9129999876022339,0.008999999612569809,1.8819999694824219,3
210,20231123,170647,-0.03400000184774399,1.8819999694824219,1,0,1.878000020980835,1.9129999876022339,0.009999999776482582,1.9119999408721924,3
210,20231123,170706,-0.035999998450279236,1.8669999837875366,1,0,1.8639999628067017,1.9129999876022339,0.010999999940395355,1.899999976158142,3
210,20231123,170709,0.039000000804662704,1.8969999551773071,3,0,1.902999997138977,1.9119999408721924,0.010999999940395355,1.8639999628067017,3
210,20231123,171328,0.02199999988079071,1.9229999780654907,3,0,1.9270000457763672,1.9149999618530273,0.006000000052154064,1.9049999713897705,3
210,20231123,174855,0.024000000208616257,1.9240000247955322,3,0,1.9270000457763672,1.9149999618530273,0.007000000216066837,1.902999997138977,3
210,20231123,175539,-0.019999999552965164,1.909000039100647,1,0,1.906999945640564,1.9170000553131104,0.006000000052154064,1.9270000457763672,3
210,20231123,175751,0.024000000208616257,1.9240000247955322,3,0,1.9270000457763672,1.9129999876022339,0.007000000216066837,1.902999997138977,3
210,20231123,184335,0.03200000151991844,1.9140000343322754,3,0,1.9160000085830688,1.9129999876022339,0.009999999776482582,1.8839999437332153,3
210,20231123,211304,0.04699999839067459,1.9049999713897705,3,0,1.906999945640564,1.8919999599456787,0.014999999664723873,1.8600000143051147,3
210,20231124,1008,-0.02199999988079071,1.9179999828338623,1,0,1.9140000343322754,1.9259999990463257,0.006000000052154064,1.9359999895095825,3
210,20231124,5146,-0.02199999988079071,1.9279999732971191,1,0,1.9210000038146973,1.930999994277954,0.004999999888241291,1.9429999589920044,3
210,20231124,11810,-0.01899999938905239,1.9210000038146973,1,0,1.9199999570846558,1.9279999732971191,0.006000000052154064,1.9390000104904175,3
210,20231124,12602,-0.023000000044703484,1.9160000085830688,1,0,1.9110000133514404,1.9270000457763672,0.006000000052154064,1.934000015258789,3
210,20231124,21426,0.020999999716877937,1.934000015258789,3,0,1.937000036239624,1.930999994277954,0.006000000052154064,1.9160000085830688,3
210,20231124,34705,-0.020999999716877937,1.9229999780654907,1,0,1.9199999570846558,1.9299999475479126,0.006000000052154064,1.940999984741211,3
210,20231124,40249,-0.017999999225139618,1.9279999732971191,1,0,1.9249999523162842,1.9320000410079956,0.004999999888241291,1.9429999589920044,3
210,20231124,43858,0.01600000075995922,1.9420000314712524,3,0,1.9429999589920044,1.9329999685287476,0.004999999888241291,1.9270000457763672,3
210,20231124,44224,-0.019999999552965164,1.9229999780654907,1,0,1.9210000038146973,1.9329999685287476,0.006000000052154064,1.940999984741211,3
210,20231124,51114,0.02500000037252903,1.937999963760376,3,0,1.9450000524520874,1.934000015258789,0.006000000052154064,1.9199999570846558,3
210,20231124,51133,-0.019999999552965164,1.9249999523162842,1,0,1.9229999780654907,1.934000015258789,0.006000000052154064,1.9429999589920044,3
210,20231124,51340,-0.028999999165534973,1.9290000200271606,1,0,1.9210000038146973,1.9359999895095825,0.007000000216066837,1.9500000476837158,3
210,20231124,51352,-0.03799999877810478,1.9110000133514404,1,0,1.8940000534057617,1.9359999895095825,0.007000000216066837,1.9320000410079956,3
210,20231124,51355,0.03999999910593033,1.9179999828338623,3,0,1.934000015258789,1.9359999895095825,0.00800000037997961,1.8940000534057617,3
210,20231124,51403,-0.03200000151991844,1.909999966621399,1,0,1.9019999504089355,1.9359999895095825,0.00800000037997961,1.934000015258789,3
210,20231124,51406,0.0430000014603138,1.9290000200271606,3,0,1.9450000524520874,1.9359999895095825,0.008999999612569809,1.9019999504089355,3
210,20231124,51410,-0.0430000014603138,1.9179999828338623,1,0,1.9019999504089355,1.9359999895095825,0.008999999612569809,1.9450000524520874,3
210,20231124,51418,0.03700000047683716,1.9320000410079956,3,0,1.9390000104904175,1.934999942779541,0.009999999776482582,1.9019999504089355,3
210,20231124,51421,-0.035999998450279236,1.909000039100647,1,0,1.902999997138977,1.934000015258789,0.009999999776482582,1.9390000104904175,3
210,20231124,54534,0.019999999552965164,1.9429999589920044,3,0,1.9450000524520874,1.934999942779541,0.006000000052154064,1.9249999523162842,3
210,20231124,54631,-0.02199999988079071,1.9270000457763672,1,0,1.9229999780654907,1.9359999895095825,0.006000000052154064,1.9450000524520874,3
210,20231124,55338,-0.01899999938905239,1.930999994277954,1,0,1.9270000457763672,1.934999942779541,0.004999999888241291,1.9459999799728394,3
210,20231124,55357,-0.01600000075995922,1.9279999732971191,1,0,1.9270000457763672,1.934999942779541,0.004999999888241291,1.9429999589920044,3
210,20231124,62812,0.02500000037252903,1.9390000104904175,3,0,1.9429999589920044,1.930999994277954,0.007000000216066837,1.9179999828338623,3
210,20231124,85327,-0.019999999552965164,1.9299999475479126,1,0,1.9279999732971191,1.937000036239624,0.006000000052154064,1.9479999542236328,3
210,20231124,91354,-0.02199999988079071,1.9290000200271606,1,0,1.9279999732971191,1.9329999685287476,0.007000000216066837,1.9500000476837158,3
210,20231124,92930,0.020999999716877937,1.937999963760376,3,0,1.940999984741211,1.9320000410079956,0.006000000052154064,1.9199999570846558,3
210,20231124,94749,-0.019999999552965164,1.9320000410079956,1,0,1.9299999475479126,1.937999963760376,0.006000000052154064,1.9500000476837158,3
210,20231124,101706,0.019999999552965164,1.9429999589920044,3,0,1.9450000524520874,1.9359999895095825,0.006000000052154064,1.9249999523162842,3
210,20231124,105514,0.01899999938905239,1.9359999895095825,3,0,1.937000036239624,1.9329999685287476,0.006000000052154064,1.9179999828338623,3
210,20231124,111218,-0.01600000075995922,1.9220000505447388,1,0,1.9210000038146973,1.934000015258789,0.004999999888241291,1.937000036239624,3
210,20231124,111233,0.01899999938905239,1.9359999895095825,3,0,1.937000036239624,1.9329999685287476,0.006000000052154064,1.9179999828338623,3
210,20231124,111440,0.019999999552965164,1.9429999589920044,3,0,1.9450000524520874,1.9320000410079956,0.006000000052154064,1.9249999523162842,3
210,20231124,114215,-0.019999999552965164,1.9259999990463257,1,0,1.9210000038146973,1.934999942779541,0.004999999888241291,1.940999984741211,3
210,20231124,120540,-0.01899999938905239,1.9210000038146973,1,0,1.9199999570846558,1.9299999475479126,0.006000000052154064,1.9390000104904175,3
210,20231124,122232,0.02500000037252903,1.9290000200271606,3,0,1.9299999475479126,1.9279999732971191,0.00800000037997961,1.9049999713897705,3
210,20231124,124409,-0.023000000044703484,1.9220000505447388,1,0,1.9140000343322754,1.9290000200271606,0.004999999888241291,1.937000036239624,3
210,20231124,132830,-0.02199999988079071,1.9129999876022339,1,0,1.9119999408721924,1.9220000505447388,0.007000000216066837,1.934000015258789,3
210,20231124,132934,0.03200000151991844,1.9179999828338623,3,0,1.9229999780654907,1.9210000038146973,0.008999999612569809,1.8910000324249268,3
210,20231124,135246,0.027000000700354576,1.9190000295639038,3,0,1.9249999523162842,1.9190000295639038,0.007000000216066837,1.8980000019073486,3
210,20231124,140308,-0.02199999988079071,1.9019999504089355,1,0,1.8980000019073486,1.9190000295639038,0.006000000052154064,1.9199999570846558,3
210,20231124,141729,0.02500000037252903,1.9229999780654907,3,0,1.9299999475479126,1.9170000553131104,0.006000000052154064,1.9049999713897705,3
210,20231124,141911,0.03400000184774399,1.9179999828338623,3,0,1.9249999523162842,1.9140000343322754,0.008999999612569809,1.8910000324249268,3
210,20231124,144537,-0.020999999716877937,1.9140000343322754,1,0,1.9110000133514404,1.9199999570846558,0.006000000052154064,1.9320000410079956,3
210,20231124,144807,-0.019999999552965164,1.909000039100647,1,0,1.906999945640564,1.9179999828338623,0.006000000052154064,1.9270000457763672,3
210,20231124,153446,-0.01899999938905239,1.902999997138977,1,0,1.9019999504089355,1.9210000038146973,0.006000000052154064,1.9210000038146973,3
210,20231124,153801,0.023000000044703484,1.9270000457763672,3,0,1.9320000410079956,1.9210000038146973,0.006000000052154064,1.909000039100647,3
210,20231124,155644,0.01899999938905239,1.9270000457763672,3,0,1.9279999732971191,1.9199999570846558,0.006000000052154064,1.909000039100647,3
210,20231124,155956,0.023000000044703484,1.9210000038146973,3,0,1.9229999780654907,1.9170000553131104,0.007000000216066837,1.899999976158142,3
210,20231124,160530,0.023000000044703484,1.9270000457763672,3,0,1.9320000410079956,1.9199999570846558,0.006000000052154064,1.909000039100647,3
210,20231124,160533,-0.02500000037252903,1.9140000343322754,1,0,1.906999945640564,1.9199999570846558,0.006000000052154064,1.9320000410079956,3
210,20231124,160552,0.01899999938905239,1.9270000457763672,3,0,1.9279999732971191,1.9199999570846558,0.006000000052154064,1.909000039100647,3
210,20231124,161322,0.035999998450279236,1.9110000133514404,3,0,1.9229999780654907,1.9199999570846558,0.00800000037997961,1.8869999647140503,3
210,20231124,161325,-0.039000000804662704,1.8960000276565552,1,0,1.8839999437332153,1.9199999570846558,0.008999999612569809,1.9229999780654907,3
210,20231124,161344,-0.05000000074505806,1.8980000019073486,1,0,1.878000020980835,1.9190000295639038,0.009999999776482582,1.9279999732971191,3
210,20231124,162328,-0.017999999225139618,1.9149999618530273,1,0,1.9119999408721924,1.9210000038146973,0.004999999888241291,1.9299999475479126,3
210,20231124,162736,-0.020999999716877937,1.9119999408721924,1,0,1.909000039100647,1.9220000505447388,0.006000000052154064,1.9299999475479126,3
210,20231124,163646,-0.019999999552965164,1.909999966621399,1,0,1.9049999713897705,1.9220000505447388,0.004999999888241291,1.9249999523162842,3
210,20231124,163831,-0.028999999165534973,1.9140000343322754,1,0,1.902999997138977,1.9210000038146973,0.006000000052154064,1.9320000410079956,3
210,20231124,163842,0.023000000044703484,1.9210000038146973,3,0,1.9229999780654907,1.9199999570846558,0.007000000216066837,1.899999976158142,3
210,20231124,170245,0.019999999552965164,1.9249999523162842,3,0,1.9270000457763672,1.9220000505447388,0.006000000052154064,1.906999945640564,3
210,20231124,170748,0.019999999552965164,1.9299999475479126,3,0,1.9320000410079956,1.9240000247955322,0.006000000052154064,1.9119999408721924,3
210,20231124,171010,-0.019999999552965164,1.9140000343322754,1,0,1.9119999408721924,1.9229999780654907,0.006000000052154064,1.9320000410079956,3
210,20231124,172235,0.02500000037252903,1.930999994277954,3,0,1.9320000410079956,1.9170000553131104,0.00800000037997961,1.906999945640564,3
210,20231124,172751,-0.01899999938905239,1.9119999408721924,1,0,1.9110000133514404,1.9240000247955322,0.006000000052154064,1.9299999475479126,3
210,20231124,223251,-0.03799999877810478,1.8760000467300415,1,0,1.871000051498413,1.909000039100647,0.010999999940395355,1.909000039100647,3
210,20231124,224954,-0.02500000037252903,1.9119999408721924,1,0,1.9110000133514404,1.9210000038146973,0.00800000037997961,1.9359999895095825,3
210,20231124,231923,-0.023000000044703484,1.8910000324249268,1,0,1.8890000581741333,1.9190000295639038,0.007000000216066837,1.9119999408721924,3
210,20231124,235447,-0.023000000044703484,1.9110000133514404,1,0,1.909000039100647,1.9299999475479126,0.007000000216066837,1.9320000410079956,3
210,20231125,535,-0.02500000037252903,1.9140000343322754,1,0,1.906999945640564,1.9320000410079956,0.006000000052154064,1.9320000410079956,3
210,20231125,4915,-0.01899999938905239,1.9279999732971191,1,0,1.9270000457763672,1.934000015258789,0.006000000052154064,1.9459999799728394,3
210,20231125,22707,0.01899999938905239,1.937999963760376,3,0,1.9390000104904175,1.9329999685287476,0.006000000052154064,1.9199999570846558,3
210,20231125,22945,0.024000000208616257,1.9420000314712524,3,0,1.9450000524520874,1.9320000410079956,0.007000000216066837,1.9210000038146973,3
210,20231125,24956,0.02500000037252903,1.9359999895095825,3,0,1.937000036239624,1.930999994277954,0.00800000037997961,1.9119999408721924,3
210,20231125,35758,-0.01899999938905239,1.909999966621399,1,0,1.909000039100647,1.9329999685287476,0.006000000052154064,1.9279999732971191,3
210,20231125,43406,0.024000000208616257,1.9420000314712524,3,0,1.9450000524520874,1.937999963760376,0.007000000216066837,1.9210000038146973,3
210,20231125,44223,0.017999999225139618,1.9450000524520874,3,0,1.9479999542236328,1.940999984741211,0.004999999888241291,1.9299999475479126,3
210,20231125,44308,0.01600000075995922,1.9470000267028809,3,0,1.9479999542236328,1.940999984741211,0.004999999888241291,1.9320000410079956,3
210,20231125,50333,0.02199999988079071,1.9479999542236328,3,0,1.9520000219345093,1.940000057220459,0.006000000052154064,1.9299999475479126,3
210,20231125,50930,-0.02199999988079071,1.9240000247955322,1,0,1.9229999780654907,1.9359999895095825,0.007000000216066837,1.9450000524520874,3
210,20231125,60029,-0.02199999988079071,1.9359999895095825,1,0,1.9320000410079956,1.940000057220459,0.006000000052154064,1.9539999961853027,3
210,20231125,72207,-0.019999999552965164,1.9359999895095825,1,0,1.934000015258789,1.9420000314712524,0.006000000052154064,1.9539999961853027,3
210,20231125,75817,-0.023000000044703484,1.9220000505447388,1,0,1.9199999570846558,1.940000057220459,0.007000000216066837,1.9429999589920044,3
210,20231125,92828,-0.03700000047683716,1.9040000438690186,1,0,1.899999976158142,1.9279999732971191,0.010999999940395355,1.937000036239624,3
210,20231125,101044,0.035999998450279236,1.9470000267028809,3,0,1.9500000476837158,1.9259999990463257,0.010999999940395355,1.9140000343322754,3
210,20231125,101329,0.0430000014603138,1.9390000104904175,3,0,1.9429999589920044,1.930999994277954,0.013000000268220901,1.899999976158142,3
210,20231125,115621,0.03200000151991844,1.9220000505447388,3,0,1.9299999475479126,1.9259999990463257,0.00800000037997961,1.8980000019073486,3
210,20231125,120003,-0.02800000086426735,1.9040000438690186,1,0,1.899999976158142,1.9249999523162842,0.00800000037997961,1.9279999732971191,3
210,20231125,122811,-0.028999999165534973,1.8960000276565552,1,0,1.8940000534057617,1.9249999523162842,0.008999999612569809,1.9229999780654907,3
210,20231125,132241,-0.023000000044703484,1.906999945640564,1,0,1.9049999713897705,1.9210000038146973,0.007000000216066837,1.9279999732971191,3
210,20231125,132256,-0.02500000037252903,1.8839999437332153,1,0,1.8799999952316284,1.9199999570846558,0.007000000216066837,1.9049999713897705,3
210,20231125,150430,-0.027000000700354576,1.8919999599456787,1,0,1.8890000581741333,1.909000039100647,0.00800000037997961,1.9160000085830688,3
210,20231125,152750,-0.035999998450279236,1.8899999856948853,1,0,1.878000020980835,1.9040000438690186,0.00800000037997961,1.9140000343322754,3
210,20231125,160212,0.01600000075995922,1.9149999618530273,3,0,1.9160000085830688,1.906999945640564,0.004999999888241291,1.899999976158142,3
210,20231125,160320,0.020999999716877937,1.9179999828338623,3,0,1.9210000038146973,1.906000018119812,0.006000000052154064,1.899999976158142,3
210,20231125,160324,-0.01899999938905239,1.902999997138977,1,0,1.9019999504089355,1.906999945640564,0.006000000052154064,1.9210000038146973,3
210,20231125,160346,-0.019999999552965164,1.899999976158142,1,0,1.8980000019073486,1.906999945640564,0.006000000052154064,1.9179999828338623,3
210,20231125,164430,0.026000000536441803,1.909000039100647,3,0,1.9110000133514404,1.909999966621399,0.00800000037997961,1.8849999904632568,3
210,20231125,165049,-0.024000000208616257,1.8969999551773071,1,0,1.8940000534057617,1.9079999923706055,0.007000000216066837,1.9179999828338623,3
210,20231125,170403,-0.028999999165534973,1.8969999551773071,1,0,1.8890000581741333,1.9119999408721924,0.007000000216066837,1.9179999828338623,3
210,20231125,170731,-0.035999998450279236,1.8960000276565552,1,0,1.8839999437332153,1.9119999408721924,0.00800000037997961,1.9199999570846558,3
210,20231125,185729,-0.027000000700354576,1.8990000486373901,1,0,1.8960000276565552,1.9179999828338623,0.00800000037997961,1.9229999780654907,3
210,20231125,222218,0.03400000184774399,1.9220000505447388,3,0,1.9229999780654907,1.9140000343322754,0.010999999940395355,1.8890000581741333,3
210,20231126,649,-0.019999999552965164,1.9140000343322754,1,0,1.9119999408721924,1.9290000200271606,0.006000000052154064,1.9320000410079956,3
210,20231126,701,0.02500000037252903,1.9279999732971191,3,0,1.9320000410079956,1.9279999732971191,0.007000000216066837,1.906999945640564,3
210,20231126,5639,0.035999998450279236,1.9140000343322754,3,0,1.9229999780654907,1.9210000038146973,0.008999999612569809,1.8869999647140503,3
210,20231126,20443,0.020999999716877937,1.934000015258789,3,0,1.937000036239624,1.9299999475479126,0.006000000052154064,1.9160000085830688,3
210,20231126,22202,-0.02199999988079071,1.9220000505447388,1,0,1.9210000038146973,1.9279999732971191,0.007000000216066837,1.9429999589920044,3
210,20231126,34049,-0.02199999988079071,1.9240000247955322,1,0,1.9229999780654907,1.9290000200271606,0.007000000216066837,1.9450000524520874,3
210,20231126,40229,0.019999999552965164,1.9459999799728394,3,0,1.9479999542236328,1.9299999475479126,0.006000000052154064,1.9279999732971191,3
210,20231126,40236,-0.020999999716877937,1.9299999475479126,1,0,1.9270000457763672,1.930999994277954,0.006000000052154064,1.9479999542236328,3
210,20231126,40833,0.02500000037252903,1.937999963760376,3,0,1.9450000524520874,1.930999994277954,0.006000000052154064,1.9199999570846558,3
210,20231126,43200,-0.019999999552965164,1.9270000457763672,1,0,1.9249999523162842,1.934000015258789,0.006000000052154064,1.9450000524520874,3
