machine_code,day,time,diff,event_limit,event_status,is_maintenance,pressure_2,pressure_2_mean,pressure_2_std,prev_pressure_2,sigma_level
181,20231024,21708,-0.06700000166893005,2.0390000343322754,1,0,1.9930000305175781,2.0850000381469727,0.007000000216066837,2.059999942779541,3
181,20231024,21712,-0.06800000369548798,1.9479999542236328,1,0,1.9249999523162842,2.0829999446868896,0.014999999664723873,1.9930000305175781,3
181,20231024,22848,-0.013000000268220901,1.9539999961853027,1,0,1.9500000476837158,1.965000033378601,0.003000000026077032,1.9630000591278076,3
181,20231024,22856,-0.039000000804662704,1.934999942779541,1,0,1.9110000133514404,1.9639999866485596,0.004999999888241291,1.9500000476837158,3
181,20231024,23942,0.008999999612569809,1.9780000448226929,3,0,1.9809999465942383,1.9739999771118164,0.0020000000949949026,1.972000002861023,3
181,20231024,23949,-0.013000000268220901,1.975000023841858,1,0,1.968000054359436,1.9739999771118164,0.0020000000949949026,1.9809999465942383,3
181,20231024,23953,0.007000000216066837,1.9739999771118164,3,0,1.975000023841858,1.9739999771118164,0.0020000000949949026,1.968000054359436,3
181,20231024,24052,-0.04100000113248825,1.965999960899353,1,0,1.934000015258789,1.9730000495910645,0.003000000026077032,1.975000023841858,3
181,20231024,24100,-0.027000000700354576,1.909999966621399,1,0,1.906999945640564,1.972000002861023,0.00800000037997961,1.934000015258789,3
181,20231024,25252,-0.03099999949336052,2.0769999027252197,1,0,2.061000108718872,2.0869998931884766,0.004999999888241291,2.0920000076293945,3
181,20231024,25256,-0.1289999932050705,2.0280001163482666,1,0,1.9320000410079956,2.0859999656677246,0.010999999940395355,2.061000108718872,3
181,20231024,30356,-0.032999999821186066,2.0490000247955322,1,0,2.0429999828338623,2.0810000896453857,0.008999999612569809,2.0759999752044678,3
181,20231024,30403,-0.03400000184774399,2.009999990463257,1,0,2.009000062942505,2.0810000896453857,0.010999999940395355,2.0429999828338623,3
181,20231024,30407,-0.0430000014603138,1.9670000076293945,1,0,1.965999960899353,2.0799999237060547,0.014000000432133675,2.009000062942505,3
181,20231024,31701,-0.11599999666213989,2.068000078201294,1,0,1.9789999723434448,2.0899999141693115,0.008999999612569809,2.0950000286102295,3
181,20231024,32858,-0.03700000047683716,2.072999954223633,1,0,2.059999942779541,2.0880000591278076,0.00800000037997961,2.0969998836517334,3
